CostItem,CostType,PMCGroup
Meta Max 3%,Part,Part
Plasticure 1 L/ Cu M,Part,Part
Integral Color 3%,Part,Part
Cement Type 1/2 White,Part,Part
"#5 Rebar - 20' Pc Vertical At 18"" On Center",Part,Part
"#5 Rebar - 20' Pc At 18"" On Center Vertical Dowels ",Part,Part
"#4 Rebar - 20' Pc At 12"" On Center Horizontal Top ",Part,Part
"#5 Rebar - 20' Pc At 10"" On Center Horizontal Bottom ",Part,Part
#5 Rebar - 20' Pc (6) Continuous Bottom ,Part,Part
#4 Rebar - 20' Pc (5) Continuous Top ,Part,Part
"#4 Rebar - 20' Pc Dowels At Thickend Edge 16"" On Center",Part,Part
#4 Rebar - 20' Pc Slab To Slab Dowels ,Part,Part
#4 Rebar - 20' Pc 'L' Dowels ,Part,Part
#4 Rebar - 20' Pc (3) Continuous ,Part,Part
#4 Rebar - 20' Pc Ties ,Part,Part
#7 Rebar - 20' Pc (8) Vertical ,Part,Part
Slab On Grade Concrete Light Weight ,Part,Part
#4 Rebar - 20' Pc Dowels ,Part,Part
#4 Rebar - 20' Pc Stirrups ,Part,Part
Foundation Concrete Rohrers ,Part,Part
Thickened Slab Concrete,Part,Part
#5 Rebar - 20' Pc At Thickened Slab ,Part,Part
4000 Psi Trans-Fleet Concrete  ,Part,Part
Dog Sidewalks ,Part,Part
Condo 2-4 Sidewalks ,Part,Part
Condo 1 Sidewalks ,Part,Part
Dump Site ,Part,Part
Site Concrete - Rohrers,Part,Part
"Bollard Sch 40 6""x4'-0"" with cap (primed)",Part,Part
"Bollard Sch 40 6""x7'-0"" with cap (primed)",Part,Part
#4 Rebar - Horizontal ,Part,Part
Foundation Concrete Rohrers,Part,Part
#5 Rebar - 2 Continuous ,Part,Part
#4 Rebar - 'L' Dowels ,Part,Part
#4 Rebar - 3 Continuous ,Part,Part
#4 Rebar - Slab Dowel ,Part,Part
#4 Rebar - 'L' Bars,Part,Part
#6 Rebar - Vertical ,Part,Part
Foundation Concrete  Rohrers,Part,Part
4000 psi Bollards Concrete,Part,Part
"Bollard Sch 40 6""x7-0"" with cap (primed)",Part,Part
"Wood Chamfer Pc. 3/4""x3/4""x10'",Part,Part
"Foam Expansion Roll 1/2""x8""x50'",Part,Part
"Foam Expansion Roll 1/4""x4""x100'",Part,Part
Great Stuff Insulating Foam 12 oz,Part,Part
"Foam Expansion Roll 1/2""x6""x50'",Part,Part
"Foam Expansion Roll 1/2""x4""x50'",Part,Part
"#5 Speed Dowel Base -3/4""",Part,Part
"Speed Dowel #5 Rebar 3/4"" x 9"" ",Part,Part
"Speed Dowel #4 Rebar 5/8"" x 9"" ",Part,Part
Light Load ,Part,Part
#5 Rebar - 4 each way ,Part,Part
Foundation Concrete - Hanover,Part,Part
"#5 Rebar - Horizontal At 16"" On Center ",Part,Part
"#5 Rebar - 2 Vertical At 16"" On Center",Part,Part
#5 Rebar - 5 Continuous ,Part,Part
Light Load Charge ,Part,Part
3500 psi Concrete Rohrers,Part,Part
Wall Takeoff,Part,Part
Calcium Accelerator ,Part,Part
 Hot Water,Part,Part
Color Washout  ,Part,Part
Class A Site Concrete - Rohrers,Part,Part
"#4 Rebar - 20' Pc Dowels At 12"" On Center",Part,Part
"#4 Rebar - 20' Pc Horizontal At 24"" On Center ",Part,Part
#5 Rebar - 20' Pc (4) Continuous ,Part,Part
Rigid Insulation ,Part,Part
"GreenGuard Scoreboard 1""x4'x8'",Part,Part
"8"" Rumble Strips ",Part,Part
"6"" Hitching Post Pad & 6"" Dumpster Pad",Part,Part
#4 Rebar - Continuous At Elevator Pit,Part,Part
"6"" 3500 PSI",Part,Part
4500 PSI ,Part,Part
#5 Rebar - Dowels ,Part,Part
3500 PSI ,Part,Part
#5 Rebar - Continuous ,Part,Part
#4 Rebar - Dowels ,Part,Part
"Bollard Sch 40 6"" x 80"" Stainless Steel with Cap",Part,Part
"GreenGuard Scoreboard 1.5""x4'x8",Part,Part
Site Concrete Light Load,Part,Part
Chairs ,Part,Part
"Bollard Sch 40 6""x 7'-0"" with cap (primed)",Part,Part
#6 Rebar - 6 Vertical ,Part,Part
"#4 Rebar - At 12"" On Center ",Part,Part
#6 Rebar - 8 Vertical ,Part,Part
"#4 Rebar - At 12"" On Center",Part,Part
#6 Rebar - 4 Vertical ,Part,Part
"#4 Rebar - At 12"" ",Part,Part
Copy of Square Feet,Part,Part
"#5 Rebar - 12"" On Center",Part,Part
"#5 Rebar - 12"" On Center ",Part,Part
#4 Rebar - L Dowels ,Part,Part
5000 PSI Concrete  ,Part,Part
#4 Rebar - Straight Dowels ,Part,Part
Linear Footer ,Part,Part
Linear Frost Footer,Part,Part
V-Seal 102 Exterior Sealer ,Part,Part
"#4 Rebar At 24"" On Center Each Way In Slab And Frost Footer",Part,Part
Site Concrete 4000 PSI ,Part,Part
V-Seal 102 Sealer ,Part,Part
V-Seal 102 Sealer,Part,Part
L&M Cure ,Part,Part
Vapor Barrier 6 mil ,Part,Part
"Standard Wall Construction 12"" x 12'",Part,Part
#6 Rebar - 20' Pc 7 Each Way ,Part,Part
"#3 Rebar - 20' Pc At 18"" On Center Each Way ",Part,Part
Slab On Grade Concrete - New Enterprise ,Part,Part
"Expansion Rigid Foam 4""x10' (x2) ",Part,Part
"Expansion Rigid Foam 4""x10' (x2)",Part,Part
Class AA DVC Concrete  ,Part,Part
Depressed Curbs ,Part,Part
Geotex Fabric ,Part,Part
Slabs,Part,Part
Footers ,Part,Part
Bollards,Part,Part
5000 Psi DVC Concrete  ,Part,Part
Mockup ,Part,Part
Class AA DVC Concrete,Part,Part
Bollards  ,Part,Part
Courtyard Bollard Footings ,Part,Part
Courtyard Trench Drain Concrete ,Part,Part
Courtyard Concrete Steps ,Part,Part
Courtyard Putting Green Slab ,Part,Part
Courtyard Concrete Paving ,Part,Part
Courtyard Curb,Part,Part
5000 Psi DVC Concrete,Part,Part
"8"" x 5'6"" High Walls (West)",Part,Part
"8"" x 8' High Walls (East)",Part,Part
"8"" x 6' High Walls (East)",Part,Part
"8"" x 5' High Walls (East)",Part,Part
"8"" x 4' High Walls (East)",Part,Part
"8"" x 3' High Walls (East)",Part,Part
F6 Footings ,Part,Part
F5 Footings ,Part,Part
F4 Footings ,Part,Part
"F1, F2, F3 Footings",Part,Part
Bollard Infills ,Part,Part
CIP Curb on Garage Decks ,Part,Part
Surecrete Primer / PCS ,Part,Part
Backer Rod / PCS,Part,Part
Topping Slabs ,Part,Part
Fiber 1.5 lb. per yard ,Part,Part
Wash Slabs ,Part,Part
"5"" Slab on Grade ",Part,Part
Corbel ,Part,Part
"17' x 16'10"" High Walls ",Part,Part
"17"" x 14'7"" High Walls ",Part,Part
"14"" x 5'3"" High To 13'6"" High Step wall - Bottom to be 24"" Wide ",Part,Part
"14"" x 12'9"" High Walls ",Part,Part
"14"" x 11'3"" High Walls ",Part,Part
"14"" x 9'9"" High Walls ",Part,Part
"14"" x 8'4"" High Walls ",Part,Part
"14"" x 7'5"" High Walls ",Part,Part
"14"" x 6'9"" High Walls ",Part,Part
"14"" x 6'6"" High Walls ",Part,Part
"12"" x 16'8"" High Walls ",Part,Part
"12"" x 14'11"" High Walls ",Part,Part
"12"" x 14'8"" High Walls ",Part,Part
"12"" x 13'6"" High Walls ",Part,Part
"12"" x 12'8"" High Walls ",Part,Part
"12"" x 9'8"" High Walls ",Part,Part
"10"" x 5' High Walls ",Part,Part
GB1 Grade Beams ,Part,Part
"Water Stop Type 4B Ribbed - w/Center bulb - Tapered 6""x 3/16"" x 50'",Part,Part
F6 Spread Footings ,Part,Part
F5 Spread Footings,Part,Part
F2 Spread Footings ,Part,Part
F1 Spread Footings ,Part,Part
RWF 6 Footings ,Part,Part
RWF 5 Footings ,Part,Part
RWF4 Footings ,Part,Part
RWF3 Footings ,Part,Part
RWF2 Footings ,Part,Part
RWF1 Footings ,Part,Part
WF5 Footings ,Part,Part
WF4 Footings ,Part,Part
WF3 Footings ,Part,Part
WF2 Footings ,Part,Part
WF1 Footings ,Part,Part
"5"" Porch Slabs ",Part,Part
3500 LW DVC Concrete  ,Part,Part
Perimeter Rebar ,Part,Part
"6"" LW Slab on Deck ",Part,Part
Thickened Footings ,Part,Part
Shearwall Thickened Slabs ,Part,Part
Insulation ,Part,Part
"5"" Building Slab on Grade ",Part,Part
"Dumbbell Waterstop Type DB-2 PVC 6""X 3/8""X 50'",Part,Part
Walls ,Part,Part
P5 Piers ,Part,Part
F7.0 x 15.0 Spead Footings ,Part,Part
F4.0 x 8.0 Spread Footings ,Part,Part
F4.0 Spread Footings ,Part,Part
F3.0 Spread Footings ,Part,Part
"9' 4"" x 1' Continuous Footings",Part,Part
3' x 1' Continuous Footings ,Part,Part
"2' 10"" x 1' Continuous Footings ",Part,Part
"2' 6"" x 1' Continuous Footings ",Part,Part
"2' 4"" x 1' Continuous Footings ",Part,Part
"#4 Rebar - 20' Pc 24"" On Center Vertical ",Part,Part
"#4 Rebar - 20' Pc 24"" On Center Horizontal ",Part,Part
"#4 Rebar - Vertical At 16"" On Center",Part,Part
"#5 Rebar - 20' Pc 4ea in 4.5', 3 ea in 3'",Part,Part
"#4 Rebar - Horizontal At 16"" On Center",Part,Part
Short Wall 2' High,Part,Part
Total Footers,Part,Part
Total Walls 2' & 9',Part,Part
V-Seal 102 ,Part,Part
#4 Rebar ,Part,Part
4000 Concrete With Hot Water  ,Part,Part
"Standard Wall Construction 18"" x 12'",Part,Part
"1/4"" QuicDiamond Flat Plate (includes Plate and Sleeve)",Part,Part
#5 Rebar Non Taxable ,Part,Part
Fiber Non Taxable ,Part,Part
Slab On Grade Concrete Non Taxable ,Part,Part
Fiber Non Taxable  ,Part,Part
Slab On Grade Concrete Non Taxable   ,Part,Part
#5 Rebar ,Part,Part
TK-Floor Hardner and Densifier,Part,Part
"Chairs 2"" ",Part,Part
"Chairs 3"" ",Part,Part
V-Seal 102,Part,Part
Site Concrete Non Taxable ,Part,Part
#7 Rebar Non Taxable ,Part,Part
#6 Rebar Non Taxable ,Part,Part
"Chairs 3""",Part,Part
#6 Rebar,Part,Part
#4 Rebar,Part,Part
Wire Mesh 6 ga ,Part,Part
TK-Floor Hardner and Densifier ,Part,Part
#5 Rebar Non Taxable,Part,Part
Pit Leveler Bases,Part,Part
Vapor Barrier 6 mil,Part,Part
Box Expand-Tite 200 ,Part,Part
Expansion Rigid Foam ,Part,Part
"Chairs 1.5"" ",Part,Part
TK-Floor Hardner - House Keeping Pads,Part,Part
L&M Curing Compound - House Keeping Pads,Part,Part
Slab On Grade Concrete - House Keeping Pads,Part,Part
Wire Mesh 6 ga - House Keeping Pds,Part,Part
Slab On Grade Wood Forms - House Keeping Pads,Part,Part
Linear - House Keeping Pads,Part,Part
Square Feet - House Keeping Pads,Part,Part
#5 Rebar - (1) Continuous Curb,Part,Part
Slab On Grade Wood Forms - Curb ,Part,Part
Expansion Rigid Foam,Part,Part
Slab On Grade Concrete,Part,Part
"#3 Rebar - Ties At 12"" On Center 3 At Top",Part,Part
#8 Rebar - 6 Vertical ,Part,Part
"#4 Rebar - 24"" On Center Transverse ",Part,Part
Foundation Concrete - Rohrers,Part,Part
#5 Rebar - (2) Continuous ,Part,Part
"#5 Rebar Vertical Dowels At 24"" On Center",Part,Part
"#4 Rebar Transverse At 24"" On Center",Part,Part
#5 Rebar (3) Continuous,Part,Part
6 ga Wire 5'x10' Sheet,Part,Part
Use for takeoff counts by square feet ,Part,Part
Use for takeoff counts by linear feet,Part,Part
L&M Curing Compound 5 Gal.,Part,Part
Somero S-15R (boom screed),Part,Part
Ready Mix Concrete For Slabs On Grade ,Part,Part
4000 PSI With #8 Stone,Part,Part
Copy of Concrete Trench Drain W/O Frame and Cover,Part,Part
#5 Rebar - 20' Pc for Dowels,Part,Part
Concrete Trench Drain W/O Frame and Cover,Part,Part
Continuous Footings ,Part,Part
Turndown Footings ,Part,Part
Porches ,Part,Part
1789 Sq Ft TK-Floor Hardner and Densifier 55 gal,Part,Part
"4"" Porch Slabs & Light Well Slabs ",Part,Part
3000 Psi Trans-Fleet Concrete  ,Part,Part
3500 Psi Trans-Fleet Concrete  ,Part,Part
"3.5"" Slab on Deck ",Part,Part
Forms,Part,Part
Insulation at Perimeter,Part,Part
4000 Psi Trans-Fleet Concrete,Part,Part
2' High Pilasters ,Part,Part
11' High Pilasters ,Part,Part
"37' of 12"" By 13' High Window Well Walls ",Part,Part
"14' of 8"" By 13' High Window Well Walls ",Part,Part
"343' of 16"" By 11' High Walls ",Part,Part
"41' of 16"" By 4' High Walls ",Part,Part
"52' of 16"" By 2'8"" High Walls ",Part,Part
"443' of 12"" By 11' High Walls ",Part,Part
"53' of 12"" By 4' High Walls ",Part,Part
"72' of 12"" By 4' High Elevator Pit Walls ",Part,Part
"74' of 12"" By 2'8"" High Walls ",Part,Part
"35' of 12"" By 2' High Walls ",Part,Part
"19' of 8"" By 11' High Walls ",Part,Part
RW1 Continuous Footings ,Part,Part
4000 Psi Trans- Fleet Concrete  ,Part,Part
WF2.0 Continuous Footings ,Part,Part
Thickened Edge Concrete  ,Part,Part
"6"" Loading Dock Slabs ",Part,Part
"Exterior Steps, Landings, & Ramp ",Part,Part
FT6 Spreadfootings ,Part,Part
FT5.7 Spreadfootings ,Part,Part
FT5 Spreadfootings ,Part,Part
BP5 Spreadfootings ,Part,Part
Vertical Dowels ,Part,Part
Vertical Dowels,Part,Part
3500 PSI Concrete With #8 Stone  ,Part,Part
"Quick Joint zip strip Pc. 1""x10'",Part,Part
#4 Rebar Dowels ,Part,Part
Linear Wall Take Off,Part,Part
Linear Perimeter Forming,Part,Part
"2"" Rigid Insulation with Taped Seams ",Part,Part
"5"" Apron ",Part,Part
"#4 Rebar - Dowels At 18"" On Center",Part,Part
"Standard Wall Construction 30"" x 12'",Part,Part
Frost Footer Concrete,Part,Part
4000 PSI Frost Footer Concrete,Part,Part
4000 PSI Site Concrete  ,Part,Part
Freezer Room Slab with Under Slab Insulation on Grade ,Part,Part
"5"" Interior Ramp on Grade ",Part,Part
Vapor Barrier ,Part,Part
Spread Footings ,Part,Part
"2' 6"" x 8"" Continuous Site Footings ",Part,Part
2A Modified ,Part,Part
Vapor Barrier 10 mil 20'x100' Markup Only,Part,Part
Wire Mesh 6 ga (2.9x2.9 6x6) 5'x10' Sheet Mark Up Only,Part,Part
Poured Dock Wall Foundations ,Part,Part
"10"" Poured Dock Walls ",Part,Part
Class AA 3500 Psi Concrete,Part,Part
Class AA 3500 Psi Concrete  ,Part,Part
Ramps & Landings ,Part,Part
"Ramps, Landings, & Steps ",Part,Part
"8"" Poured Walls ",Part,Part
Slab on Grade ,Part,Part
Dock Leveler Base Slabs ,Part,Part
Step in Slab ,Part,Part
Thickened Footings Takeoff 2 ,Part,Part
Thickened Footings Takeoff 1 ,Part,Part
"4"" Interior Slab on Grade Takeoff 2 ",Part,Part
"4"" Interior Slab on Grade Takeoff 1 ",Part,Part
MP2 Piers ,Part,Part
MP1 Piers ,Part,Part
F10.6,Part,Part
FT10.2,Part,Part
FT8.2,Part,Part
FT6,Part,Part
FT5.7,Part,Part
FT5,Part,Part
BP5,Part,Part
Continuous Footings 2nd Takeoff,Part,Part
Continuous Footings 1st Takeoff,Part,Part
"#4 Rebar - 20' Pc 24"" On Center Each Way ",Part,Part
"6"" Exterior Apron & Sidewalk ",Part,Part
"7"" Exterior Load Out & Dump Pit Slab",Part,Part
"2"" Insulation ",Part,Part
"6"" Infill Between Posts ",Part,Part
"12"" Poured Walls at Truck Dump Pit",Part,Part
"12"" Poured Walls ",Part,Part
Conveyor Foundations ,Part,Part
Truck Dump Pit Foundation ,Part,Part
WF9.0 Continuous Footings ,Part,Part
Curb on Top of Slab Edge ,Part,Part
3000 Psi Rohrers Concrete,Part,Part
Pilasters,Part,Part
S2 Slabs,Part,Part
S1 Slabs ,Part,Part
3000 Psi Rohrers Concrete  ,Part,Part
S3 Slabs ,Part,Part
P24 Piers ,Part,Part
SF78 Spead Footings ,Part,Part
SF66 Spread Footings ,Part,Part
SF48 Spread Footing,Part,Part
WF2412 Continuous Footings ,Part,Part
"3/8"" CDX Plywood",Part,Part
2 Layers Wire Mesh 6 ga  (2.9x2.9 6x6) 8'x15' Sheet,Part,Part
"Chairs 3/4"" (5' section)",Part,Part
Light Load - Hess Ready Mix,Part,Part
"Standard Wall Construction 24"" x 12'",Part,Part
Foundation Concrete - Hess Ready Mix,Part,Part
Site Concrete - Hess Ready Mix,Part,Part
Bollards Concrete - Hess Ready Mix,Part,Part
"4"" Condenser Pads ",Part,Part
"4"" Slab on Grade",Part,Part
 4000 Psi Trans-fleet Concrete  ,Part,Part
Shear wall Hold downs ,Part,Part
WF2 Continuous Footings ,Part,Part
"5"" Foundation Concrete  ",Part,Part
Steps & Landings ,Part,Part
"6"" Door Stoops ",Part,Part
"8"" Exterior Slabs ",Part,Part
"6"" Warehouse Infill Slabs ",Part,Part
Stamp Rental ,Part,Part
Powder Release 5 Gal,Part,Part
"Fiber 3/4"" Length 1 LB.Bag",Part,Part
"Bollard Sch 40 4"" x 7' Stainless Steel with Cap ",Part,Part
Water Proofing Admixture,Part,Part
Water Proofing Sealer,Part,Part
F100 Fiber ,Part,Part
"4"" Stamped Concrete",Part,Part
"4,734 Sq Ft. - 8"" Concrete Paving ",Part,Part
"10' x 4' Footers with 2' x 1'4"" Pedestal ",Part,Part
"5' x 3' Footers with 3' x 1'4"" Pedestal",Part,Part
"6"" Dumpster Pads ",Part,Part
#4 Rebar In Frost Footer,Part,Part
4000 PSI  Concrete  ,Part,Part
"#4 Rebar At 12"" On Center Each Way T&B",Part,Part
#5 Rebar - 20' Pc Bolsters,Part,Part
#5 Rebar - 20' Pc Bolsters 69ea x lwh,Part,Part
Mat Slab Concrete  ,Part,Part
Foundation Form Rentals ,Part,Part
Gradebeam 4 Revised ,Part,Part
Gradebeam 6 Revised,Part,Part
Gradebeam 3 Revised ,Part,Part
Gradebeam 2 Revised,Part,Part
Gradebeam 1 Revised ,Part,Part
Mud Slab ,Part,Part
Mud Slab,Part,Part
Expanion Takeoff,Part,Part
"#5 Rebar - 20' Pc Vertical At 24"" On Center ",Part,Part
"#4 Rebar - 20' Pc Ties At 8"" On Center",Part,Part
#6 Rebar - 20' Pc (8) Vertical ,Part,Part
#6 Rebar - 20' Pc (8) Each Way T&B ,Part,Part
#6 Rebar - 20' Pc 5 Each Way,Part,Part
Rooms,Part,Part
"4"" Exterior Slab on Grade ",Part,Part
F9.5 Spread Footings ,Part,Part
Plywood,Part,Part
Plywood ,Part,Part
Slab On Grade Concrete Markup Only,Part,Part
#7 Rebar - 20' Pc Markup Only,Part,Part
"Chairs 3"" (5' section) Markup Only",Part,Part
Forming,Part,Part
5000 Psi Rohrers Concrete  ,Part,Part
"6"" Dock Slab and Pit Leveler ",Part,Part
Canopy Post Pier ,Part,Part
Pipe Protection Slab ,Part,Part
Dock Steps ,Part,Part
"12"" Dock Foundation Slab ",Part,Part
"13"" Dock Slab ",Part,Part
4500 Psi Rohrers Concrete  ,Part,Part
WF1 Continuous Footings ,Part,Part
"4"" Interior Slab on Grade with Thickened Footings ",Part,Part
Concrete Infill Pan Steps and Landings ,Part,Part
"6"" Slab on Deck ",Part,Part
4500 Psi Trans-Fleet Concrete  ,Part,Part
"4"" Porch Slabs with Turndown Edges ",Part,Part
"2' 6"" x 8"" Thickened Footings ",Part,Part
"5"" Slab on Deck ",Part,Part
"5"" Basement ",Part,Part
"9' x 10"" Poured Wall",Part,Part
"7' x 10"" Poured Wall ",Part,Part
12' Poured Wall ,Part,Part
"3' x 10"" Poured Wall ",Part,Part
"5"" Garage Slab on Grade ",Part,Part
"5' x 10"" Poured Wall ",Part,Part
"2' x 8"" Continuous Footings ",Part,Part
"4' 6"" x 10"" Continuous Footings ",Part,Part
 3500 Psi Rohrers Concrete  ,Part,Part
White Cement  ,Part,Part
Washouts  ,Part,Part
Decorative Mockups ,Part,Part
"Slab On Grade Concrete  6.5""",Part,Part
"#6 Rebar At 16"" On Center Each Way - 20' Pc",Part,Part
"#6 Rebar Vertical At 12"" On Center - 20' Pc",Part,Part
"#4 Rebar Horizontal At 12"" On Center - 20' Pc",Part,Part
"#4 Rebar Horizontal At 24"" On Center - 20' Pc",Part,Part
"#5 Rebar Dowels At 48"" On center- 20' Pc",Part,Part
#5 Rebar (3) Continuous - 20' Pc,Part,Part
"#6 Rebar At 12"" On Center Vertical - 20' Pc",Part,Part
"#4 Rebar 12"" On Center Horizontal - 20' Pc",Part,Part
Elevator Shaft Poured Wall Linear ,Part,Part
Footer Forming Linear ,Part,Part
"#4 Rebar At 12"" On Center Each Way - 20' Pc",Part,Part
"#5 Rebar Dowels At 48"" On Center - 20' Pc",Part,Part
"#4 Rebar At 24"" On Center Transverse - 20' Pc",Part,Part
#6 Rebar (10) Vertical - 20' Pc,Part,Part
#4 Rebar Ties - 20' Pc,Part,Part
#6 Rebar (14) Vertical - 20' Pc,Part,Part
#6 Rebar (20) Vertical - 20' Pc,Part,Part
#6 Rebar (15) Vertical - 20' Pc,Part,Part
#6 Rebar (12) Vertical - 20' Pc,Part,Part
#6 Rebar (8) Each Vertical - 20' Pc,Part,Part
"#4 Rebar At 12"" On center Each Way ",Part,Part
Bollards Concrete 4000 PSI ,Part,Part
Site Concrete ,Part,Part
V-Seal 102 5 Sealer ,Part,Part
"#4 Rebar At 24"" On Center Each Way ",Part,Part
Heavy Duty SOG Chair ,Part,Part
