Project Name,Chosen Customer,Status,Hours,Is Duplicate,Other Customers
"121 S Prince Street","CCS Building Group","Lost",8,false,
"218 East Madison Street","Heck Construction","Bid Submitted",130,false,
"34 E Roseville Road","Murry Communities, Ltd.","Bid Submitted",536,false,
"701 Poplar Church Rd","","Estimating",null,false,
"701 Poplar Church Road","Heck Construction","In Progress",240.07,false,
"AB Martin 34 Denver Road","AB Martin","Complete",497,false,
"ACTS Lower Gwynedd - Oakbridge Terrace","Warfel Construction","Bid Submitted",2110.5,true,Wohlsen Construction Company
"Agape Safe Haven","Scenic Ridge Construction","Bid Submitted",1074.5,false,
"Agape Safe Haven - Arthur Funk","Funk Construction","Bid Submitted",1074.5,false,
"Agape Safe Haven - Speedwell","Speedwell Construction Inc.","Bid Submitted",1074.5,false,
"Alderfer Eggs Curb","Hoover Building Specialists, Inc.","Bid Submitted",37,false,
"Alexander Drive Addition","Scenic Ridge Construction","In Progress",262,true,
"Alexander Drive Addition Latest","Scenic Ridge Construction","Accepted",262,false,
"Alza","Brecknock Builders LLC","Bid Submitted",91.36,false,
"Arconic B&G","Warfel Construction","Bid Submitted",750,false,
"Ardmore House II","Harkins Builders","Lost",1788,false,
"Audubon Collegeville","High Construction Company","Estimating",null,false,
"Ave Horsham Apartments + Garage","CBG Building Company","Bid Submitted",17490.5,false,
"Baron Run","B.R. Kreider & Son, Inc.","Bid Submitted",965,false,
"Blue Ball Church","Blue Ball Mennonite Church","Delayed",509.5,false,
"Blue Ridge School","J.E. Horst Building and Remodeling","In Progress",566.2399999999999,false,
"Brixmor - Barn Plaza","Milex Construction, LLC","Estimating",null,false,
"Broadcasting District Site","CH+N Site","In Progress",6384,false,
"Broadcasting Village","Buch Construction","Bid Submitted",8654,false,
"Brookside Enterprise Phase 6","B.R. Kreider & Son, Inc.","Bid Submitted",889.33,false,
"Brookside Phase 8","Heck Construction","Bid Submitted",1136,false,
"Burkentine Warehouse","Centurion Construction Group, LLC","Bid Submitted",5199.31,false,
"Burkholder Tractor","Hoover Building Specialists, Inc.","In Progress",1532.49,false,
"Butler Annville Pump House","J.E. Horst Building and Remodeling","In Progress",148,false,
"California Closets","Hoover Building Specialists, Inc.","Lost",229,false,
"Canine Partners for Life","C. Raymond Davis & Sons, Inc.","In Progress",531,false,
"CANVAS Lawrenceville-Apartments","CBG Building Company","Bid Submitted",15167,false,
"Caring Cupboard","Funk Construction","Bid Submitted",2284.140000000001,false,
"Cavod Performing Arts Center","","Bid Submitted",157,false,
"Center Mennonite Church","Hoover Building Specialists, Inc.","Bid Submitted",122,false,
"Chabad House","C. Raymond Davis & Sons, Inc.","Bid Submitted",1494.5,false,
"Chester County SWA HHW Facility","Heck Construction","Bid Submitted",1208,false,
"Christian Aid Ministry","Hoover Building Specialists, Inc.","Delayed",55.6,false,
"Clark Associates Lancaster","B.R. Kreider & Son, Inc.","Complete",472.49,false,
"Clark Transport Addition","Hoover Building Specialists, Inc.","Lost",256,false,
"Cloister Warehouse","Heck Construction","Bid Submitted",962,false,
"Collegeville Apartments","High Construction Company","Bid Submitted",13173,false,
"Collegeville Apartments Site","B.R. Kreider & Son, Inc.","Bid Submitted",1707,false,
"Commerce Drive Production Facility","Keystruct Construction LLC","Bid Submitted",4186.96,false,
"Complete Recycling Group","Wynstride","Bid Submitted",1421,true,DML Poured Walls
"CONSTRUCT HANGAR AND PARKING LOT - INDIANA COUNTY JIMMY STEWART AIRPORT","Dove Contracting Inc","Invitations",null,false,
"Coplay Loadout Addition","Centurion Construction Group, LLC","In Progress",1284.5,false,
"Cornwall Manor Grandview Circle","Benchmark Construction Co., Inc.","Bid Submitted",822.5099999999999,false,
"Cornwall Manor Woods Campus Apartments","Funk Construction","Bid Submitted",2135,false,
"Country Meadows - York - Entrance","CCS Building Group","Lost",396.5,false,
"Cozy Cabins","Hoover Building Specialists, Inc.","Bid Submitted",3811.239999999999,true,Brecknock Builders LLC
"Cozy Cabins Mezzanine 2025","Hoover Building Specialists, Inc.","Bid Submitted",98.67,false,
"Cozy Cabins Shed","Hoover Building Specialists, Inc.","Bid Submitted",201.87,true,Brecknock Builders LLC
"Cross Keys Road Extension","B.R. Kreider & Son, Inc.","Bid Submitted",336,false,
"Crossroads Beverage","Wohlsen Construction Company","Lost",9462.03,false,
"Cumberland Township Municipal Building","Keystruct Construction LLC","Lost",685,true,"Callas Contractors, Inc."
"DAF Water Treatment Plant","Centurion Construction Group, LLC","Bid Submitted",769.5,false,
"Dan Rysewski","Hoover Building Specialists, Inc.","Bid Submitted",414.5,false,
"Deck Craft Plus","Brecknock Builders LLC","Bid Submitted",144.5,false,
"Deihm Services","Hoover Building Specialists, Inc.","Bid Submitted",1383.11,false,
"Denver Cold Storage Washington Street","Hoover Building Specialists, Inc.","Bid Submitted",401.02,false,
"Destiny Builders","Hoover Building Specialists, Inc.","Bid Submitted",478,false,
"Distefano Landscape","Hoover Building Specialists, Inc.","Bid Submitted",218.5,false,
"Dormakaba Reamstown","Heck Construction","Bid Submitted",65,false,
"Dublin Village II Apartments","Metropolitan Companies","Lost",738.5,false,
"Ducklings Ambassador Circle","Heck Construction","In Progress",1341.6,true,
"Ducklings Ambassador Circle Site","","Estimating",null,true,BN Excavating Inc.
"Dutch Cousins Campground","J.E. Horst Building and Remodeling","In Progress",623.5,false,
"DVGRR","Heck Construction","Bid Submitted",416.76,false,
"Eagle Car Wash Equipment","Hoover Building Specialists, Inc.","Bid Submitted",275.5699999999999,false,
"Eagle Point","B.R. Kreider & Son, Inc.","Lost",873.1,false,
"Eagle Point - Horst","Horst Excavating","Bid Submitted",873.1,false,
"Earl R Martin- Truck Shop","Hoover Building Specialists, Inc.","Bid Submitted",337.17,false,
"EASS Renovation","Heck Construction","Lost",193.65,false,
"Eastern Palace Restaurant","Heck Construction","Bid Submitted",577,false,
"Edge Metal Works","Brecknock Builders LLC","Bid Submitted",794,false,
"Edge Metalworks","Hoover Building Specialists, Inc.","Bid Submitted",811,false,
"Engel Architects Basement","","Estimating",22.5,false,
"Engel Architects Basement VOID","Engel Architects","Complete",null,false,
"Engel Properties","Smucker Brothers Construction","Bid Submitted",357,false,
"Family Treasures Wholesale","Hoover Building Specialists, Inc.","In Progress",795.49,false,
"Farmer Boy Ag","J.E. Horst Building and Remodeling","Bid Submitted",1566.5,true,"Hoover Building Specialists, Inc."
"Fellowship Community - IL Apartment Building","Benchmark Construction Co., Inc.","Bid Submitted",5563.270000000003,false,
"Fisher Project","Universe Construction LLC","Lost",414,false,
"Fleetwood Polebarns","","Bid Submitted",684.2,false,
"FOR_SOP_CREATION","SOP Inc","Lost",434,false,
"Foxcraft Cabinets","J.E. Horst Building and Remodeling","Bid Submitted",603,true,"Hoover Building Specialists, Inc."
"Frecon Farms","Brecknock Builders LLC","Bid Submitted",1463.5,false,
"Fresh Express Cull Waste Expansion","Centurion Construction Group, LLC","Bid Submitted",780,false,
"Gables 608","","Estimating",null,false,
"Gables 608 Patio","CCS Building Group","Complete",74,false,
"Gables 833 Patio","CCS Building Group","Complete",74,false,
"Gables 852 Patio","CCS Building Group","Complete",74,false,
"Garden Spot - Sycamore Springs","Warfel Construction","Bid Submitted",6258,false,
"Garden Spot Fire & Rescue","Hoover Building Specialists, Inc.","Lost",693.5,false,
"Gateway Church","Hoover Building Specialists, Inc.","Delayed",1182.5,false,
"Giant #6459","Ames Construction, Inc.","Estimating",2409,false,
"Giant #6582","Ames Construction, Inc.","In Progress",3756,false,
"Giant Food Store","Lynmar Builders","Lost",4173,true,Speedwell Construction Inc.
"Giant Food Store #6582","A & E Construction, Inc.","Lost",4173,false,
"Gish Furniture Sitework","Heck Construction","In Progress",539,false,
"GLC Lehigh Valley Warehouse","Horst Excavating","Bid Submitted",6702.5,true,CH+N Site
"Glicks Woodworks","Rocky View Construction","Bid Submitted",507.4,false,
"Godshall's Quality Meats","Centurion Construction Group, LLC","Bid Submitted",4040.5,false,
"Golden Barrel Addition","Hoover Building Specialists, Inc.","Lost",116.13,false,
"Goods Store - Ephrata State Street","Hoover Building Specialists, Inc.","Complete",19,false,
"Goods Store Quarryville","Hoover Building Specialists, Inc.","In Progress",1433.1,false,
"Greenfield Clubhouse","High Construction Company","Complete",561,false,
"Greenscapes","Hench General Contracting, LLC","Bid Submitted",397.5,false,
"Greystar Great Valley Residential","IMC Construction","Lost",13345,false,
"GSK B40 Loading Dock","Hershey Excavating LLC","Lost",1196,false,
"Guardian Barrier Mt Joy Wire Lot","Heck Construction","Bid Submitted",1412,false,
"Guardian Barriers","Heck Construction","Complete",43,false,
"Hanover Community Church","Conowongo Builders","Lost",812.53,false,
"Harrisburg Christian School","Centurion Construction Group, LLC","Complete",208,false,
"Hearthside Building","Double H Construction LLC","Bid Submitted",324,false,
"Heritage Metalworks","Hoover Building Specialists, Inc.","Bid Submitted",222.0000000000001,false,
"Hershey Lumber Company","Benchmark Construction Co., Inc.","Bid Submitted",13599.36,false,
"Hershey Park Artist Compound","B.R. Kreider & Son, Inc.","Lost",1497,false,
"High Steel 604 Projects","High Steel Structures, LLC","Bid Submitted",499.77,false,
"High Steel 604 Projects Hershey Excavating","Hershey Excavating LLC","Bid Submitted",440.67,false,
"Highlands Flex Warehouse","High Construction Company","Bid Submitted",5054.5,false,
"If It's Water","Hoover Building Specialists, Inc.","Bid Submitted",427.5,false,
"Illuminated Integration - Warehouse","Centurion Construction Group, LLC","Bid Submitted",1213.6,false,
"J-Tech","Hoover Building Specialists, Inc.","Bid Submitted",3393.75,false,
"Jersey Mikes WVA","CCS Building Group","Lost",41.7,false,
"John F Martin","Scenic Ridge Construction","In Progress",3060,false,
"John Stoltzfus","","Estimating",null,false,
"Katallasso","Centurion Construction Group, LLC","Bid Submitted",1228,false,
"Kemper Equipment","Hoover Building Specialists, Inc.","In Progress",337,false,
"Kettle And Fire Cooling Tower Pad","High Construction Company","Bid Submitted",200.2,false,
"Kings Casual","Hoover Building Specialists, Inc.","Bid Submitted",821.5,false,
"Krager Properties","Hoover Building Specialists, Inc.","Bid Submitted",230,false,
"L&L Marketplace","J.E. Horst Building and Remodeling","Bid Submitted",2117.9,false,
"La Petite Academy","Paul Risk Construction","Bid Submitted",1159.5,false,
"Ladder Tower Addition","Hoover Building Specialists, Inc.","Bid Submitted",331.34,false,
"Lancaster Archery","Weaver Construction","Bid Submitted",2478,true,Warfel Construction
"Lancaster Archery Site","BN Excavating Inc.","Bid Submitted",617,false,
"Lancaster Log Cabins 2025","Hoover Building Specialists, Inc.","Bid Submitted",5705.989999999999,false,
"Lanchester Landfill - WAGA Energy","Berg Construction","Bid Submitted",1927.36,false,
"Lanco Lift","Hoover Building Specialists, Inc.","Bid Submitted",563.5,false,
"Landis Homes - Facilities Building","Warfel Construction","Bid Submitted",291,false,
"Landis Homes - Grounds Keeping Building","Warfel Construction","Bid Submitted",668.8,false,
"Landis Homes - The Meadows Building 3","Warfel Construction","Bid Submitted",466,false,
"Landis Homes Barn","Warfel Construction","Bid Submitted",795,false,
"Landis Homes Healthcare Suite","Ebersole Builders","Bid Submitted",217,true,Heck Construction
"Lebanon Steel Works","Heck Construction","Bid Submitted",200.5,false,
"Lime Spring Office Building","Heck Construction","Bid Submitted",1301.24,false,
"Loft Community Partners","CCS Building Group","Complete",108,false,
"Londonderry Village Villa B","Funk Construction","Complete",556.25,false,
"Longwood Gardens Repair","Bancroft Construction","Complete",31,false,
"LStoltzfus","Paradise Masonry, LLC","Complete",153.44,false,
"Lumber Storage Building","MK Builders","Bid Submitted",573,false,
"Manada Electric","Heck Construction","Estimating",null,false,
"Martin Appliance- Reading","Hoover Building Specialists, Inc.","Bid Submitted",1783.7,false,
"MB Glick","Hoover Building Specialists, Inc.","Delayed",140,false,
"McIlvaine Tree and Lawn","Hoover Building Specialists, Inc.","Bid Submitted",151.6,false,
"Meadows Hybrid Homes Buildings 1 &2","Benchmark Construction Co., Inc.","Lost",2006,true,EGStoltzfus Commercial Construction; High Construction Company
"Mechanicsburg Volunteer Fire Department","Centurion Construction Group, LLC","In Progress",1860.5,true,
"Melard Coach","Brecknock Builders LLC","Bid Submitted",295.5,false,
"Melvin Weaver 2024","Hoover Building Specialists, Inc.","Estimating",675,false,
"Members First Gettysburg","Centurion Construction Group, LLC","Bid Submitted",137,false,
"Memory Care 3A","CCS Building Group","In Progress",1863.5,false,
"Memory Care Meditation Building","CCS Building Group","In Progress",1948,false,
"Mennonite Disaster Services","Hoover Building Specialists, Inc.","Bid Submitted",351,false,
"Mercedes of Wilmington","C. Raymond Davis & Sons, Inc.","Bid Submitted",3394.650000000001,false,
"Mercedes of Wilmington PR","Paul Risk Construction","Bid Submitted",3394.650000000001,false,
"Mercersburg WWTP","Precise Concrete Walls","Bid Submitted",396.5,false,
"Messiah Lifeways Fernecrest Apartments","Benchmark Construction Co., Inc.","Bid Submitted",4005,false,
"Metzler's Gymnastic Center","Hoover Building Specialists, Inc.","Delayed",323.5,false,
"MH Eby","Hoover Building Specialists, Inc.","Bid Submitted",249,false,
"Middletown Area Primary School","CH+N Site","In Progress",3313.79,false,
"Millersville Apartments","Metropolitan Companies","Lost",2263.54,false,
"Mine Road Church","Hoover Building Specialists, Inc.","In Progress",307.5,false,
"Modern Country Homes","Modern Country Homes","Bid Submitted",322,true,"Hoover Building Specialists, Inc."
"Moravian Manor Woodlands","Warfel Construction","Bid Submitted",1219,false,
"Morgan Truck Body","Heck Construction","Lost",445.8,false,
"Mosaic","CCS Building Group","Bid Submitted",4539,false,
"Mountain Supply","Hoover Building Specialists, Inc.","Delayed",790,false,
"MVFD-Sitework","B.R. Kreider & Son, Inc.","Lost",152,false,
"Nasatka Security","Brecknock Builders LLC","Bid Submitted",314.6,false,
"Nasatka Security Addition","Brecknock Builders LLC","Bid Submitted",285.6699999999999,false,
"New Haven Restrooms","Hoover Building Specialists, Inc.","Lost",49,false,
"New Holland Pole Barn","","Bid Submitted",238,false,
"New Project","","Estimating",null,false,
"Oakwood Manor","Cedar Run Construction","Bid Submitted",387,false,
"Offroad Motorsports","Hoover Building Specialists, Inc.","Bid Submitted",374.58,false,
"Onvo Duncannon","","Lost",404.8,false,
"Onvo Paid Truck Parking","Onvo","Lost",1171.46,false,
"Orchard Square 2","Caritas Construction","Bid Submitted",3058.5,false,
"Paneling Sales Pine Building","","Estimating",null,false,
"Paneling Sales- Main Building","Hoover Building Specialists, Inc.","Complete",663.2800000000001,false,
"Paneling Sales- North Building","Hoover Building Specialists, Inc.","Complete",248.53,false,
"Paneling Sales- Pine Building","Hoover Building Specialists, Inc.","Complete",158.6,false,
"Paradise Energy Solutions","Hoover Building Specialists, Inc.","Lost",434,false,
"Paradise Energy Solutions Building","Hoover Building Specialists, Inc.","Bid Submitted",1837,false,
"Paradise Masonry Time Tracking","","Estimating",39,false,
"Paragon Computing Solutions","Hoover Building Specialists, Inc.","In Progress",152.05,false,
"Parking Garage Infill","CCS Building Group","Complete",51,false,
"Parking Garage Infill at 17 W. Vine Street","CCS Building Group","Complete",51,false,
"Penn Valley Gas","Hoover Building Specialists, Inc.","In Progress",486.05,false,
"Penn Valley Gas (Old)","Hoover Building Specialists, Inc.","To Do",486.05,false,
"Penske Truck Collision Center","Berg Construction","Bid Submitted",825.6,false,
"Piazza Porsche","Paul Risk Construction","Bid Submitted",3558.370000000001,false,
"Piazza Volkswagen","Speedwell Construction Inc.","Lost",3069.620000000003,false,
"PMC Operations","","Estimating",null,false,
"PMC Test Project","","Estimating",null,false,
"PMC_Shop_Time","","Estimating",null,false,
"Poplar Church Road Site","BN Excavating Inc.","Lost",1149.3,false,
"Poplar Square Apartment Building","Heck Construction","Lost",1609.5,false,
"Prestige Painting","Hoover Building Specialists, Inc.","Bid Submitted",934.43,false,
"Pro Ag","Scenic Ridge Construction","Bid Submitted",726.25,false,
"Providence Park Garage 306","CCS Building Group","Lost",5,false,
"PSECU","American Construction And Concrete","Bid Submitted",708.52,false,
"Railroad Museum of PA","eciConstruction","Lost",3352.5,true,"George Allen Construction; Caldwell, Heckles and Egan, Inc."
"Railroad Preservation Society","Heck Construction","Bid Submitted",98,false,
"Raymond King","Raymond King","Bid Submitted",null,false,
"Regency Square Concrete Replacement","Heck Construction","Lost",27.8,false,
"Reserve at Eagles Landing","CH+N Site","Bid Submitted",1261,false,
"Residences at Providence Town Center, Phase 3","Bozzuto Construction Company","Bid Submitted",6932.5,false,
"Richmond Square","Heck Construction","Bid Submitted",728,false,
"Rob Rush","Scenic Ridge Construction","Bid Submitted",173.5,false,
"Rockvale Apartments","Fernmoor Homes","Bid Submitted",4640,false,
"Rohrers Office Building","LL Groff & Son, Inc.","Bid Submitted",785,false,
"Rushtown Poultry","Brecknock Builders LLC","Bid Submitted",3609.5,true,"Hoover Building Specialists, Inc."
"Sadsbury Commons","Milex Construction, LLC","Accepted",7599.5,true,Scenic Ridge Construction
"Sandbox Test Project","","Estimating",190.79,false,
"Sauders Feedmill","Hoover Building Specialists, Inc.","In Progress",190.5,false,
"SECCRA","Berg Construction","Bid Submitted",202.27,false,
"Shalom Mennonite School","Hoover Building Specialists, Inc.","Bid Submitted",7.2,false,
"Shank Door Main Building","Hoover Building Specialists, Inc.","In Progress",2690.409999999999,false,
"Shank Door Site","Hoover Building Specialists, Inc.","In Progress",1471.9,false,
"Shank Door Wash Bay","Hoover Building Specialists, Inc.","Lost",178,false,
"Shop_Equipment_Test","","Estimating",null,false,
"SLI George Street","Benchmark Construction Co., Inc.","Bid Submitted",2121.5,false,
"Smucker Energy","Brecknock Builders LLC","Bid Submitted",522.0299999999999,false,
"Smucker's Hardscape","Hoover Building Specialists, Inc.","Bid Submitted",258.9,false,
"Solanco HS Toilet Room Reno","Paul Risk Construction","Invitations",null,false,
"SPD Jaindl Farms","IMC Construction","Bid Submitted",1806,false,
"Sporting Hill Christian School","Hoover Building Specialists, Inc.","Bid Submitted",703.5,false,
"Spring Valley Church of God","Hoover Building Specialists, Inc.","Bid Submitted",195.5,false,
"Spring Valley Church of God Interior Balcony","Hoover Building Specialists, Inc.","Bid Submitted",201,false,
"St Annes Cottages 45 & 46","Benchmark Construction Co., Inc.","Complete",616,false,
"St Peters","Funk Construction","Bid Submitted",811.5,true,"Centurion Construction Group, LLC"
"St Peters Church","Keller Contracting LLC","Bid Submitted",811.5,true,Kinsley Construction
"Stable Hollow Facility","Professional Design & Construction, LLC","Bid Submitted",3118.55,false,
"Standard Estimating Template","","Estimating",null,false,
"Standard Project Template","","Estimating",null,false,
"Stevens Feed Mill (Jr's. Demo Project)","Paradise Masonry, LLC","Estimating",92.25,false,
"Stevens Feed Mill Schoeneck","Hoover Building Specialists, Inc.","In Progress",4111.5,false,
"Stevens Feed Mill-Denver","Hoover Building Specialists, Inc.","Bid Submitted",167.73,false,
"Stoltzfus Hardwoods- Storage Building","Hoover Building Specialists, Inc.","In Progress",293,false,
"Strasburg Railroad Bathroom","Heck Construction","Bid Submitted",77,false,
"Summerdale Apartments","B.R. Kreider & Son, Inc.","Bid Submitted",466.8,false,
"Superior Truss Lumber Storage Addition","Hoover Building Specialists, Inc.","Bid Submitted",277.2699999999999,false,
"Superior Truss Storage Shed","Hoover Building Specialists, Inc.","Bid Submitted",325.5999999999999,false,
"Superior Trusses Sprinkler System","Hoover Building Specialists, Inc.","Bid Submitted",13.9,false,
"Swedesford Road Bear Hill Elementary","CH+N Site","Bid Submitted",1713.3,false,
"T2T Veterans Village","B.R. Kreider & Son, Inc.","Lost",1227.1,false,
"Tamaqua Truck and Trailer","Hoover Building Specialists, Inc.","Lost",134,false,
"Tel Hai Health Center","Warfel Construction","In Progress",1747.5,false,
"Telford Contractor Storage","Hoover Building Specialists, Inc.","Lost",253,false,
"Test project 2","","Estimating",6.619999999999998,false,
"Thaddeus Stevens - Dorm Building","Benchmark Construction Co., Inc.","Estimating",null,false,
"The Learning Experience","CGA Construction","Complete",528.48,false,
"The Meadows Hybrid Homes Buildings 1 &2","Warfel Construction","Lost",2006,false,
"The Residences At Mill Creek","Groffdale Concrete Walls","Bid Submitted",4668.740000000002,false,
"The Trailer Shoppe","Hoover Building Specialists, Inc.","Bid Submitted",227.6,false,
"Townplace Suites - Lebanon","American Construction And Concrete","Lost",1428,true,Speedwell Construction Inc.
"Treehouse Foods","B.R. Kreider & Son, Inc.","Lost",568,false,
"True Legacy Metals","Hoover Building Specialists, Inc.","Bid Submitted",704.4300000000001,false,
"UGI Middletown Warehouse","Benchmark Construction Co., Inc.","Complete",1039,false,
"Valley Storage Lititz Springs","Storage Construction","Bid Submitted",2214.5,false,
"Valley View Doors","Brecknock Builders LLC","Lost",336,false,
"Veritas Academy","Warfel Construction","In Progress",677.5,false,
"Village at Painters Crossing","Caritas Construction","Bid Submitted",2149.5,true,"A & E Construction, Inc."
"Village Farm Market","Hoover Building Specialists, Inc.","Bid Submitted",1866.02,false,
"Washburn Dam","Berg Construction","In Progress",495.2,false,
"WaWa #8191 Hummelstown","Speedwell Construction Inc.","Bid Submitted",1488.600000000001,false,
"WaWa #8191 Hummelstown Ames","Ames Construction, Inc.","Bid Submitted",2933.800000000002,false,
"Wawa #8213","Ames Construction, Inc.","Bid Submitted",1699.5,false,
"Wawa #8236","Speedwell Construction Inc.","Bid Submitted",1281,true,"Ames Construction, Inc."
"Weaver Industries","Heck Construction","Bid Submitted",164.5,false,
"Weavertown Mennonite School","Brecknock Builders LLC","Bid Submitted",831,true,"Hoover Building Specialists, Inc."
"Weiler Walls","Hoover Building Specialists, Inc.","Bid Submitted",1662.93,false,
"Wellspan Rothsville Ramp","Heck Construction","Bid Submitted",140.5,false,
"West Building Wolf Movers","Brecknock Builders LLC","Bid Submitted",731.5299999999999,false,
"West Building Wolf Movers Keystone","Keystone Steel Structures","Bid Submitted",590.8,false,
"West King Street","CCS Building Group","Lost",127.7,false,
"West Shore Country Club Addition","Centurion Construction Group, LLC","Bid Submitted",667.5,false,
"Western Corners Retail","Heck Construction","Lost",724,false,
"Westminster Presbyterian Addition","Centurion Construction Group, LLC","In Progress",681,false,
"White Oak Church","Hoover Building Specialists, Inc.","Bid Submitted",661.07,false,
"Wildflower Commons - Future Building","CGA Construction","Complete",331.55,false,
"Willow Grove Retail Buildings D","Milex Construction, LLC","Lost",778,false,
"Willow Grove Retail Buildings D & H","CBG Building Company","Bid Submitted",1459.5,false,
"Willow Grove Retail Buildings H","Milex Construction, LLC","Lost",681.5,false,
"Willow Grove Site","CBG Building Company","Bid Submitted",4817,false,
"Willow Valley Lakes Core Phase 2","CCS Building Group","Bid Submitted",650,false,
"Wilson Southern Middle School","BN Excavating Inc.","Bid Submitted",316.5,false,
"Witmer Property","","Estimating",null,false,
"Wolfgang - Warrell Warehouse 4","Centurion Construction Group, LLC","Bid Submitted",644,false,
"WS Bath","Hoover Building Specialists, Inc.","Bid Submitted",27.6,false,
"WVC - Lakes Phase I","CCS Building Group","In Progress",42.5,false,
"Yale Electric","Keystruct Construction LLC","Bid Submitted",587,false,
"Yates Rental","Hoover Building Specialists, Inc.","Lost",370,false,
"Zimmeys Auto 24-145","J.E. Horst Building and Remodeling","Delayed",69,false,